nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
NP_001007723.1  is in DELPHI's PSSM database, loading it
XP_031207011.1  is in DELPHI's PSSM database, loading it
XP_021076842.1  is in DELPHI's PSSM database, loading it
NP_001028158.1  is in DELPHI's PSSM database, loading it
XP_032768867.1  is in DELPHI's PSSM database, loading it
XP_032769196.1  is in DELPHI's PSSM database, loading it
XP_003341723.2  is in DELPHI's PSSM database, loading it
XP_032768864.1  is in DELPHI's PSSM database, loading it
XP_012661133.1  is in DELPHI's PSSM database, loading it
XP_008046017.1  is in DELPHI's PSSM database, loading it
NP_037228.1  is in DELPHI's PSSM database, loading it
XP_011891131.1  is in DELPHI's PSSM database, loading it
XP_015346108.1  is in DELPHI's PSSM database, loading it
XP_027796175.1  is in DELPHI's PSSM database, loading it
XP_027719044.1  is in DELPHI's PSSM database, loading it
XP_026241270.1  is in DELPHI's PSSM database, loading it
XP_020862507.1  is in DELPHI's PSSM database, loading it
XP_027239935.1  is in DELPHI's PSSM database, loading it
XP_003761984.1  is in DELPHI's PSSM database, loading it
XP_007989362.1  is in DELPHI's PSSM database, loading it
XP_006777733.1  is in DELPHI's PSSM database, loading it
XP_012598754.2  is in DELPHI's PSSM database, loading it
XP_025840495.1  is in DELPHI's PSSM database, loading it
XP_004628005.1  is in DELPHI's PSSM database, loading it
XP_005391730.2  is in DELPHI's PSSM database, loading it
XP_027280945.1  is in DELPHI's PSSM database, loading it
XP_012867156.1  is in DELPHI's PSSM database, loading it
XP_015398163.1  is in DELPHI's PSSM database, loading it
XP_034878347.1  is in DELPHI's PSSM database, loading it
XP_004873772.1  is in DELPHI's PSSM database, loading it
XP_020862508.1  is in DELPHI's PSSM database, loading it
XP_034508127.1  is in DELPHI's PSSM database, loading it
XP_026898813.1  is in DELPHI's PSSM database, loading it
XP_012587178.1  is in DELPHI's PSSM database, loading it
XP_008694915.1  is in DELPHI's PSSM database, loading it
XP_008694914.1  is in DELPHI's PSSM database, loading it
computing ECO
INPUT_FN is /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/input.fasta
split_program
genMSA_program
mkdir: cannot create directory ‘/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1/’: File exists
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_000508.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_000508.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001007723.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001007723.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001013875.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001013875.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001028158.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001028158.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001038189.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001038189.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001070890.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001070890.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001075858.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001075858.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001077424.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001077424.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001078900.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001078900.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001078901.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001078901.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001162287.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001162287.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001253705.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001253705.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001257814.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001257814.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001257815.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001257815.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001267813.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001267813.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001268784.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001268784.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_001299611.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_001299611.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//NP_037228.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//NP_037228.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_001517140.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_001517140.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_002920201.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_002920201.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003269148.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003269148.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003341723.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003341723.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003478455.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003478455.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003501524.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003501524.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003761984.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003761984.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003809441.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003809441.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003928392.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003928392.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_003999021.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_003999021.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004270431.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004270431.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004403127.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004403127.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004438305.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004438305.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004474053.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004474053.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004474055.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004474055.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004596643.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004596643.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004604280.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004604280.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004628004.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004628004.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004628005.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004628005.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004652166.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004652166.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004705821.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004705821.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004750989.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004750989.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004873771.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004873771.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_004873772.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_004873772.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005349096.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005349096.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005391729.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005391729.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005391730.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005391730.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005590788.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005590788.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005870405.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005870405.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005870406.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005870406.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_005886909.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_005886909.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006050021.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006050021.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006050022.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006050022.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006161020.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006161020.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006732156.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006732156.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006777733.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006777733.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006873885.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006873885.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006894926.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006894926.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006914101.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006914101.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006914102.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006914102.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006978908.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006978908.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006978909.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006978909.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_006978911.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_006978911.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007093709.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007093709.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007130440.2.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007130440.2.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007130441.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007130441.1.fasta doesn't exist, running hhblits
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/1//XP_007181881.1.fasta
ECO file for /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO_raw/3//XP_007181881.1.fasta doesn't exist, running hhblits
